Index,P_DNA_damage_pathways,P_apop_Chemo
1,0.872808106151312,0.020885564838644
2,0.596294518980419,0.927953144863859
3,0.108310361373598,0.953265482179601
4,0.185840226407627,0.171099175986499
5,0.538484384437289,0.353901561176536
6,0.433694501279008,0.310593369721215
7,0.494324613303552,0.696377138036678
8,0.335125417720176,0.224471269271394
9,0.103570383723262,0.054556672592716
10,0.77005852238896,0.946013207149366
11,0.446892816662928,0.925778333381308
12,0.561263072669521,0.092792157608228
13,0.021856360014758,0.395447476304958
14,0.908250249063326,0.251567374729143
15,0.197761058188352,0.701122129552942
16,0.047457589291623,0.776086270816121
17,0.364180619197925,0.086567682328818
18,0.940856944166246,0.806714860810425
19,0.627119156434943,0.684282767382507
20,0.456818240530641,0.531678074880068
21,0.829686453157101,0.788590089989486
22,0.481054839023557,0.893570298263268
23,0.068151822735605,0.056746507183182
24,0.58556443685622,0.01856718857216
25,0.916807304654225,0.501008131285987
26,0.859340618576436,0.04680866496739
27,0.601084639738321,0.034699112696151
28,0.572042930286952,0.539883371597348
29,0.419665191069691,0.693235432607996
30,0.163904255149107,0.430406291599032
31,0.994703516529775,0.575220284487606
32,0.167053418491857,0.938107490390327
33,0.821303359178477,0.648400141869622
34,0.780840488646901,0.482911198567845
35,0.898699935753789,0.549563312609196
36,0.317395830939915,0.530267880334979
37,0.426491751169564,0.534481638593074
38,0.694568025189114,0.705693703760026
39,0.65455778585071,0.087265630750204
40,0.148189875947109,0.480573730756195
41,0.171804339578745,0.583069327101371
42,0.216541854647638,0.049617807430471
43,0.361676738568043,0.136824448371242
44,0.667917203938989,0.607816781868198
45,0.218641949229151,0.739716667148841
46,0.544561308705383,0.923264935332265
47,0.971454825717692,0.973617172770384
48,0.777264177386282,0.50794302324999
49,0.046577419105717,0.960925947262615
50,0.026348276490556,0.800705098553065
51,0.004930731922488,0.940222391882104
52,0.455197175642169,0.709122932657874
53,0.520698762703615,0.85112065694071
54,0.733791054513775,0.857849340305974
55,0.098987646568261,0.715121079466477
56,0.360245188746033,0.106469162183003
57,0.205569336918931,0.576424671662547
58,0.666711817775067,0.943741933925591
59,0.409814814407181,0.969733302464643
60,0.828590785538954,0.85853904114995
61,0.890111954103782,0.656020490708172
62,0.011664611855642,0.849258250432835
63,0.643380767441902,0.522887807564884
64,0.015356155801195,0.421906323593177
65,0.592687982653341,0.179907842700819
66,0.252432792421041,0.050249474339597
67,0.388738312854165,0.008805196970909
68,0.430481335696383,0.074081925834043
69,0.618682897658587,0.214167268200713
70,0.795529344373291,0.104840260001113
71,0.609128561791398,0.141823288491513
72,0.912655377538363,0.914682804065741
73,0.366508581647,0.1017087752512
74,0.547247819297125,0.957836479850676
75,0.125365797397764,0.097332412477965
76,0.488266425233554,0.357810212354701
77,0.137675406931294,0.016127769270762
78,0.664618682953308,0.355687314292068
79,0.173503576009865,0.838600601764078
80,0.104290681781099,0.944758400259025
81,0.991370004844016,0.277137180831398
82,0.471822840368309,0.708173362763754
83,0.363327059129228,0.714065875263917
84,0.485460588276253,0.597773408520101
85,0.002553903568572,0.894738728364329
86,0.35706107928558,0.268582913593997
87,0.534942761101903,0.234171653076782
88,0.170663771918372,0.167393693965337
89,0.633978323800045,0.67232113239845
90,0.468029248816788,0.402906092744741
91,0.58304955277724,0.286555123967475
92,0.336331573108194,0.422998213455707
93,0.375322150374466,0.761075906009074
94,0.259580416719155,0.425890577878934
95,0.845762500073441,0.66330080090298
96,0.403361956202839,0.103327321846822
97,0.228030186051942,0.269552647891294
98,0.385590379401575,0.94182928225403
99,0.765121781623617,0.32378751035902
100,0.881244354287804,0.145184120590001
101,0.581165193867334,0.115086872613269
102,0.226585534588273,0.543283522523133
103,0.193789500988213,0.777140208528045
104,0.707971717479137,0.790661713377959
105,0.521381731101258,0.792111132519596
106,0.414756708744185,0.816063189452238
107,0.476483365307783,0.023789397419529
108,0.670082662117137,0.85497270574852
109,0.00736938070122,0.97451619883925
110,0.128651887155247,0.609786987984101
111,0.703833459304424,0.706016768457716
112,0.372331985277388,0.780970729757716
113,0.1550572337599,0.121336164672998
114,0.404611744666251,0.811188575812114
115,0.949772591715133,0.09611662892058
116,0.135693930825466,0.93476840858732
117,0.019756101222958,0.03384203570122
118,0.672582124131112,0.932711079539747
119,0.50284721896116,0.40717195741464
120,0.479565527012903,0.237919220160791
121,0.746351197690098,0.822108619707162
122,0.961185516095723,0.897685182215966
123,0.240858769125168,0.393689923726514
124,0.095166530398093,0.243724207204137
125,0.156424227355649,0.919256557512792
126,0.778730059806037,0.837456347726194
127,0.325496464991087,0.388158467399819
128,0.919776792265729,0.326229008767085
129,0.907149831196877,0.687264527409218
130,0.314982335146683,0.92405873292053
131,0.837019963194143,0.668209633132312
132,0.92504798357634,0.517905339798894
133,0.083073645597189,0.012729405524273
134,0.554413525737765,0.717214600333753
135,0.54818127125661,0.782607190612419
136,0.729307121064055,0.372523165564157
137,0.575205008834754,0.93345776048054
138,0.781966047345824,0.429849382536267
139,0.089650272198366,0.274502589829704
140,0.705259920253009,0.791765072012519
141,0.857529397743667,0.740669352880845
142,0.11733333665586,0.311771849485774
143,0.276307176002441,0.594124762932367
144,0.380667001851432,0.272669245790052
145,0.629047069014269,0.997143202769603
146,0.52369240270603,0.855910295271332
147,0.556724316216792,0.513240715285311
148,0.090122166883318,0.000694472266687
149,0.800070579401906,0.105531760841745
150,0.553638616338701,0.280161433302944
151,0.799639550871272,0.646936387332683
152,0.3707337812744,0.494336499901013
153,0.42505315455023,0.333227587931238
154,0.114735866763139,0.688856272599664
155,0.749886709017728,0.833656357712975
156,0.272958846649614,0.999614316137115
157,0.878707316146129,0.810255414927795
158,0.584942957950756,0.794042343110282
159,0.245507150430733,0.804216772545167
160,0.242273636284749,0.690395010961137
161,0.196358646401316,0.127396200118294
162,0.913582280054752,0.789221967973941
163,0.668538808474252,0.467520982859443
164,0.280076739361287,0.883965552642237
165,0.537236239742334,0.196335611667694
166,0.223866650169164,0.563982811592432
167,0.768992672431265,0.525030476083603
