Index,O2,cellularity,theta_sc,degdiff,fraction 1,fraction 2,fraction 3,fraction 4,fraction 5,fraction 6,fraction 7,fraction 8,fraction 9,fraction 10,fraction 11,fraction 12,fraction 13,fraction 14,fraction 15,fraction 16,fraction 17,fraction 18,fraction 19,fraction 20,fraction 21,fraction 22,fraction 23
1101,0.43354105,0.555302135,0.415716294,0.38687832,0.269770161,0.469966557,0.665109712,0.414146958,0.572444259,0.997705668,0.822239907,0.136624879,0.595829021,0.368011581,0.495813322,0.980307508,0.888535116,0.008230785,0.73950868,0.390243055,0.73477036,0.12565784,0.626169451,0.102463242,0.794312193,0.936320743,0.186414577
1102,0.442408791,0.870556995,0.585855527,0.606097846,0.612985021,0.72815856,0.434171909,0.588878109,0.870999815,0.561598075,0.643441094,0.625978089,0.039436614,0.618640703,0.725601094,0.708312144,0.902848898,0.796065889,0.9475476,0.172452924,0.137936425,0.370881197,0.773338877,0.513885806,0.704902725,0.584844314,0.813433678
1103,0.432922184,0.236574251,0.417618546,0.314385336,0.301058318,0.787138964,0.830272757,0.509776643,0.456156796,0.486245295,0.869690859,0.382290806,0.895784123,0.569935131,0.355499086,0.784397295,0.151875825,0.98749158,0.583294493,0.800966144,0.887206326,0.947274616,0.405554969,0.895215016,0.150243841,0.240936168,0.289905826
1104,0.321314704,0.238644444,0.1909497,0.645352287,0.710981097,0.002028212,0.569893917,0.523081046,0.716335924,0.596073202,0.687746796,0.074788777,0.322061581,0.90428851,0.139530894,0.391529402,0.792765069,0.828854367,0.277168832,0.474343925,0.693602375,0.913652468,0.507704669,0.132233764,0.906682572,0.649420627,0.573933347
1105,0.159892221,0.318923201,0.788944411,0.102942148,0.15657638,0.808219211,0.859496199,0.919062295,0.616942163,0.410031116,0.627430562,0.831412853,0.198337409,0.064447324,0.390924562,0.433022702,0.805994446,0.780774665,0.872162585,0.950082269,0.793276515,0.593357156,0.147268724,0.354302759,0.746568811,0.559984132,0.479493132
1106,0.167879291,0.409149478,0.753856356,0.063396874,0.791934568,0.118260183,0.852371376,0.459634104,0.893622145,0.753472858,0.916525811,0.570181883,0.31444992,0.601909611,0.048568581,0.550479919,0.219720518,0.122549716,0.402797286,0.317658672,0.364336684,0.382342195,0.98227695,0.142717609,0.680924642,0.566951189,0.411886445
1107,0.333887953,0.735427206,0.781433198,0.06190071,0.72455794,0.923336009,0.161393318,0.329355184,0.913256347,0.369445934,0.131250495,0.724691142,0.777144092,0.320641972,0.573929323,0.499025133,0.808165495,0.065500799,0.572916344,0.295087987,0.98532981,0.660680722,0.395884521,0.880482963,0.132406432,0.057438692,0.120641534
1108,0.175381605,0.499464405,0.167125431,0.647622241,0.20135004,0.290886561,0.012475393,0.798243526,0.638069489,0.907055112,0.107294098,0.824921083,0.2021507,0.221273789,0.746924505,0.660802148,0.063958294,0.200361471,0.998739998,0.536987714,0.607383121,0.414431505,0.189477655,0.53076858,0.541316146,0.525409097,0.928347906
1109,0.077220692,0.725616579,0.61535259,0.671981973,0.627672144,0.200057642,0.345794486,0.655133587,0.71073556,0.101534972,0.480838396,0.235807086,0.443648958,0.503673497,0.589322106,0.123350773,0.562916112,0.396838071,0.641285328,0.809010198,0.652556547,0.618977749,0.241651601,0.726084198,0.166490345,0.933727262,0.069398657
1110,0.048818855,0.810420404,0.554012984,0.46647088,0.19384468,0.918903438,0.268244907,0.561368776,0.250599023,0.985797889,0.145807158,0.809691567,0.031485967,0.481388779,0.906805807,0.460986367,0.623260318,0.369263268,0.556008569,0.849889465,0.882793118,0.675481751,0.37469567,0.251506066,0.795814616,0.573172499,0.950944701
